,# of change operations,type
228,4,H
229,1,H
230,18,H
231,3,H
232,8,H
233,5,H
234,9,H
235,3,H
236,2,H
237,3,H
238,27,H
239,3,H
240,12,H
241,2,H
242,3,H
243,1,H
244,3,H
245,3,H
246,3,H
247,3,H
248,1,H
249,6,H
250,3,H
251,2,H
252,8,H
253,1,H
254,1,H
255,10,H
256,1,H
257,1,H
258,2,H
259,2,H
260,3,H
261,3,H
262,8,H
263,3,H
264,2,H
265,6,H
266,2,H
267,4,H
268,6,H
269,12,H
270,3,H
271,1,H
272,4,H
273,1,H
274,1,H
275,5,H
276,1,H
277,4,H
278,1,H
279,8,H
280,2,H
281,2,H
282,14,H
283,6,H
284,8,H
285,1,H
286,5,H
287,3,H
288,2,H
289,3,H
290,1,H
291,8,H
292,5,H
293,3,H
294,5,H
295,3,H
296,4,H
297,2,H
298,2,H
299,2,H
300,4,H
301,5,H
302,1,H
303,8,H
304,3,H
305,7,H
306,2,H
307,4,H
308,3,H
309,3,H
310,3,H
311,1,H
312,1,H
313,6,H
314,4,H
315,8,H
316,4,H
317,3,H
318,4,H
319,10,H
320,1,H
321,10,H
322,1,H
323,3,H
324,1,H
325,5,H
326,4,H
327,5,H
328,4,H
329,8,H
330,12,H
331,3,H
332,1,H
333,2,H
334,9,H
335,6,H
336,9,H
337,6,H
338,3,H
339,2,H
340,4,H
341,5,H
342,3,H
343,1,H
344,4,H
345,6,H
346,2,H
347,2,H
348,7,H
349,5,H
350,5,H
351,2,H
352,2,H
353,5,H
354,1,H
355,1,H
356,1,H
357,7,H
358,14,H
359,8,H
360,1,H
361,1,H
362,4,H
363,5,H
364,7,H
365,2,H
366,4,H
367,12,H
368,3,H
369,8,H
370,2,H
371,12,H
372,4,H
373,2,H
374,6,H
375,5,H
376,1,H
377,5,H
378,2,H
379,6,H
380,3,H
381,5,H
382,3,H
383,6,H
384,2,H
385,11,H
386,4,H
387,3,H
388,5,H
389,1,H
390,3,H
391,1,H
392,4,H
393,8,H
394,4,H
395,5,H
396,3,H
397,3,H
398,2,H
399,7,H
400,4,H
401,3,H
402,14,H
403,1,H
404,2,H
405,12,H
406,1,H
407,12,H
408,5,H
409,4,H
410,1,H
411,6,H
412,2,H
413,2,H
414,1,H
415,3,H
416,3,H
417,15,H
418,5,H
419,6,H
420,3,H
421,2,H
422,1,H
423,4,H
424,1,H
425,3,H
426,5,H
427,3,H
428,1,H
429,6,H
430,2,H
431,3,H
432,4,H
433,7,H
434,5,H
435,1,H
436,4,H
437,1,H
438,4,H
439,31,H
440,3,H
441,4,H
442,6,H
443,7,H
444,2,H
445,4,H
446,1,H
447,1,H
448,23,H
449,5,H
450,2,H
451,1,H
452,1,H
453,2,H
454,3,H
455,2,H
456,3,H
457,2,H
458,3,H
459,4,H
460,2,H
461,1,H
462,10,H
463,3,H
464,3,H
465,2,H
466,3,H
467,3,H
468,1,H
469,2,H
470,3,H
471,5,H
472,1,H
473,5,H
474,6,H
475,4,H
476,3,H
477,10,H
478,2,H
479,1,H
480,4,H
481,5,H
482,1,H
483,6,H
484,1,H
485,5,H
486,1,H
487,4,H
488,3,H
489,2,H
490,2,H
491,1,H
492,6,H
493,3,H
494,1,H
495,3,H
496,3,H
497,1,H
498,1,H
499,4,H
500,2,H
501,5,H
502,5,H
503,3,H
504,5,H
505,8,H
506,6,H
507,4,H
508,5,H
509,10,H
510,9,H
511,2,H
512,3,H
513,6,H
514,6,H
515,8,H
516,2,H
517,3,H
518,1,H
519,8,H
520,4,H
521,1,H
522,2,H
523,4,H
524,2,H
525,3,H
526,12,H
527,1,H
528,2,H
529,3,H
530,2,H
531,2,H
532,7,H
533,2,H
534,5,H
535,4,H
536,3,H
537,3,H
538,2,H
539,3,H
540,3,H
541,6,H
542,7,H
543,3,H
544,1,H
545,3,H
546,4,H
547,1,H
548,5,H
549,3,H
550,2,H
551,4,H
552,8,H
553,1,H
554,1,H
555,8,H
556,1,H
557,1,H
558,23,H
559,1,H
560,9,H
561,3,H
562,1,H
563,13,H
564,3,H
565,1,H
566,1,H
567,3,H
568,1,H
569,2,H
570,7,H
571,4,H
572,4,H
573,13,H
574,1,H
575,1,H
576,26,H
577,15,H
578,4,H
579,1,H
580,3,H
581,3,H
582,8,H
583,3,H
584,3,H
585,3,H
586,3,H
587,1,H
588,4,H
589,1,H
590,3,H
591,3,H
592,8,H
593,2,H
594,3,H
595,5,H
596,1,H
597,6,H
598,4,H
599,6,H
600,19,H
601,4,H
602,1,H
603,2,H
604,2,H
605,1,H
606,1,H
607,8,H
608,6,H
609,6,H
610,1,H
611,7,H
612,9,H
613,2,H
614,17,H
615,1,H
616,2,H
617,2,H
618,1,H
619,3,H
620,3,H
621,4,H
622,3,H
623,8,H
624,2,H
625,1,H
626,13,H
627,3,H
628,7,H
629,4,H
630,8,H
631,2,H
632,6,H
633,3,H
634,2,H
635,4,H
636,8,H
637,3,H
638,6,H
639,3,H
640,5,H
641,3,H
642,6,H
643,1,H
644,3,H
645,3,H
646,5,H
647,6,H
648,3,H
649,16,H
650,3,H
651,19,H
652,3,H
653,1,H
654,1,H
655,6,H
656,9,H
657,3,H
658,2,H
659,14,H
660,1,H
661,61,H
662,9,H
663,2,H
664,3,H
665,6,H
666,3,H
667,6,H
668,23,H
669,6,H
670,1,H
671,4,H
672,6,H
673,5,H
674,1,H
675,3,H
676,1,H
677,3,H
678,2,H
679,3,H
680,1,H
681,1,H
682,24,H
683,5,H
684,3,H
685,3,H
686,12,H
687,4,H
688,2,H
689,20,H
690,2,H
691,3,H
692,5,H
693,11,H
694,3,H
695,3,H
696,5,H
697,1,H
698,6,H
699,1,H
700,4,H
701,6,H
702,5,H
703,7,H
704,3,H
705,1,H
706,2,H
707,2,H
708,6,H
709,4,H
710,1,H
711,1,H
712,1,H
713,3,H
714,68,H
715,4,H
716,6,H
717,4,H
718,1,H
719,4,H
720,1,H
721,3,H
722,7,H
723,6,H
724,1,H
725,3,H
726,5,H
727,1,H
728,1,H
729,3,H
730,3,H
731,5,H
732,1,H
733,4,H
734,3,H
735,21,H
736,4,H
737,3,H
738,3,H
739,3,H
740,1,H
741,1,H
742,4,H
743,3,H
744,4,H
745,4,H
746,6,H
747,1,H
748,2,H
749,5,H
750,3,H
751,1,H
752,10,H
753,1,H
754,2,H
755,12,H
756,1,H
757,3,H
758,2,H
759,1,H
760,8,H
761,24,H
762,7,H
763,3,H
764,12,H
765,3,H
766,1,H
767,5,H
768,4,H
769,1,H
770,1,H
771,3,H
772,2,H
773,6,H
774,3,H
775,5,H
776,4,H
777,1,H
778,9,H
779,1,H
780,1,H
781,1,H
782,3,H
783,1,H
784,1,H
785,1,H
786,3,H
787,2,H
788,3,H
789,4,H
790,7,H
791,3,H
792,3,H
793,1,H
794,1,H
795,7,H
796,3,H
797,3,H
798,7,H
799,2,H
800,4,H
801,1,H
802,25,H
803,1,H
804,1,H
805,12,H
806,5,H
807,1,H
808,3,H
809,7,H
810,4,H
811,3,H
812,1,H
813,24,H
814,2,H
815,7,H
816,1,H
817,1,H
818,1,H
819,2,H
820,5,H
821,6,H
822,1,H
823,1,H
824,3,H
825,4,H
826,9,H
827,6,H
828,6,H
829,4,H
830,2,H
831,4,H
832,14,H
833,1,H
834,2,H
835,1,H
836,4,H
837,2,H
838,3,H
839,4,H
840,12,H
841,3,H
842,6,H
843,1,H
844,2,H
845,2,H
846,1,H
847,4,H
848,4,H
849,1,H
850,7,H
851,1,H
852,4,H
853,4,H
854,12,H
855,1,H
856,9,H
857,6,H
858,3,H
859,1,H
860,1,H
861,4,H
862,8,H
863,3,H
864,3,H
865,1,H
866,7,H
867,1,H
868,1,H
869,1,H
870,1,H
871,1,H
872,1,H
873,1,H
874,3,H
875,7,H
876,4,H
877,2,H
878,2,H
879,2,H
880,3,H
881,7,H
882,2,H
883,5,H
884,4,H
885,16,H
886,1,H
887,7,H
888,2,H
889,6,H
890,6,H
891,3,H
892,5,H
893,7,H
894,1,H
895,3,H
896,12,H
897,1,H
898,7,H
899,1,H
900,1,H
901,2,H
902,4,H
903,2,H
904,7,H
905,3,H
906,2,H
907,2,H
908,3,H
909,2,H
910,1,H
911,1,H
912,2,H
913,4,H
914,6,H
915,1,H
916,6,H
917,3,H
918,3,H
919,3,H
920,3,H
921,7,H
922,3,H
923,6,H
924,3,H
925,8,H
926,3,H
927,1,H
928,7,H
929,10,H
930,1,H
931,1,H
932,3,H
933,2,H
934,2,H
935,2,H
936,4,H
937,1,H
938,3,H
939,6,H
940,3,H
941,5,H
942,9,H
943,5,H
944,7,H
945,1,H
946,6,H
947,3,H
948,2,H
949,3,H
950,3,H
951,3,H
952,4,H
953,1,H
954,4,H
955,6,H
956,1,H
957,3,H
958,1,H
959,4,H
960,1,H
961,4,H
962,3,H
963,4,H
964,1,H
965,1,H
966,2,H
967,3,H
968,3,H
969,3,H
970,3,H
971,1,H
972,2,H
973,1,H
974,4,H
975,2,H
976,3,H
977,4,H
978,3,H
979,1,H
980,8,H
981,3,H
982,1,H
983,3,H
984,3,H
985,8,H
986,5,H
987,10,H
988,7,H
989,1,H
990,2,H
991,6,H
992,8,H
993,23,H
994,1,H
995,3,H
996,1,H
997,1,H
998,5,H
999,2,H
1000,2,H
1001,1,H
1002,3,H
1003,3,H
1004,3,H
1005,1,H
1006,3,H
1007,4,H
1008,1,H
1009,3,H
1010,1,H
1011,1,H
1012,1,H
1013,19,H
1014,22,H
1015,6,H
1016,2,H
1017,6,H
1018,3,H
1019,12,H
1020,2,H
1021,70,H
1022,2,H
1023,2,H
1024,10,H
1025,12,H
1026,5,H
1027,6,H
1028,2,H
1029,7,H
1030,7,H
1031,1,H
1032,22,H
1033,3,H
1034,14,H
1035,2,H
1036,21,H
1037,5,H
1038,3,H
1039,6,H
1040,2,H
1041,5,H
1042,3,H
1043,23,H
1044,1,H
1045,5,H
1046,3,H
1047,1,H
1048,3,H
1049,16,H
1050,2,H
1051,1,H
1052,5,H
1053,3,H
1054,1,H
1055,4,H
1056,1,H
1057,3,H
1058,7,H
1059,6,H
1060,5,H
1061,15,H
1062,14,H
1063,3,H
1064,19,H
1065,1,H
1066,4,H
1067,1,H
1068,5,H
1069,4,H
1070,4,H
1071,3,H
1072,1,H
1073,2,H
1074,4,H
1075,5,H
1076,1,H
1077,1,H
1078,1,H
1079,5,H
1080,2,H
1081,2,H
1082,4,H
1083,4,H
1084,2,H
1085,9,H
1086,7,H
1087,2,H
1088,2,H
1089,3,H
1090,10,H
1091,9,H
1092,4,H
1093,5,H
1094,12,H
1095,7,H
1096,8,H
1097,1,H
1098,2,H
1099,1,H
1100,5,H
1101,4,H
1102,3,H
1103,13,H
1104,5,H
1105,1,H
1106,7,H
1107,8,H
1108,1,H
1109,1,H
1110,3,H
1111,3,H
1112,4,H
1113,1,H
1114,4,H
1115,2,H
1116,1,H
1117,3,H
1118,1,H
1119,3,H
1120,3,H
1121,4,H
1122,19,H
1123,7,H
1124,1,H
1125,8,H
1126,3,H
1127,4,H
1128,1,H
1129,6,H
1130,1,H
1131,1,H
1132,10,H
1133,2,H
1134,1,H
1135,1,H
1136,12,H
1137,2,H
1138,4,H
1139,1,H
1140,9,H
1141,6,H
1142,1,H
1143,3,H
1144,5,H
1145,2,H
1146,1,H
1147,1,H
1148,3,H
1149,4,H
1150,1,H
1151,3,H
1152,2,H
1153,1,H
1154,8,H
1155,12,H
1156,1,H
1157,2,H
1158,5,H
1159,3,H
1160,1,H
1161,1,H
1162,4,H
1163,3,H
1164,4,H
1165,2,H
1166,4,H
1167,6,H
1168,3,H
1169,3,H
1170,1,H
1171,3,H
1172,1,H
1173,2,H
1174,3,H
1175,6,H
1176,3,H
1177,6,H
1178,4,H
1179,1,H
1180,2,H
1181,3,H
1182,4,H
1183,4,H
1184,1,H
1185,6,H
1186,20,H
1187,8,H
1188,3,H
1189,4,H
1190,1,H
1191,4,H
1192,2,H
1193,4,H
1194,8,H
1195,2,H
1196,4,H
1197,1,H
1198,8,H
1199,4,H
1200,1,H
1201,4,H
1202,6,H
1203,20,H
1204,2,H
1205,6,H
1206,12,H
1207,4,H
1208,1,H
1209,22,H
1210,7,H
1211,6,H
1212,2,H
1213,2,H
1214,11,H
1215,2,H
1216,6,H
1217,4,H
1218,5,H
1219,1,H
1220,30,H
1221,1,H
1222,4,H
1223,1,H
1224,4,H
1225,3,H
1226,4,H
1227,1,H
1228,6,H
1229,4,H
1230,2,H
1231,4,H
1232,10,H
1233,1,H
1234,2,H
1235,6,H
1236,1,H
1237,10,H
1238,8,H
1239,3,H
1240,13,H
1241,7,H
1242,1,H
1243,10,H
1244,2,H
1245,3,H
1246,3,H
1247,2,H
1248,7,H
1249,8,H
1250,3,H
1251,10,H
1252,2,H
1253,7,H
1254,1,H
1255,3,H
1256,3,H
1257,9,H
1258,4,H
1259,1,H
1260,3,H
1261,2,H
1262,6,H
1263,6,H
1264,4,H
1265,1,H
1266,7,H
1267,3,H
1268,2,H
1269,3,H
1270,2,H
1271,11,H
1272,20,H
1273,1,H
1274,6,H
1275,2,H
1276,4,H
1277,4,H
1278,1,H
1279,9,H
1280,1,H
1281,2,H
1282,3,H
1283,7,H
1284,2,H
1285,12,H
1286,2,H
1287,2,H
1288,2,H
1289,5,H
1290,95,H
1291,3,H
1292,5,H
1293,3,H
1294,7,H
1295,10,H
1296,3,H
1297,5,H
1298,3,H
1299,13,H
1300,5,H
1301,7,H
1302,3,H
1303,24,H
1304,3,H
1305,1,H
1306,1,H
1307,21,H
1308,4,H
1309,1,H
1310,3,H
1311,11,H
1312,3,H
1313,2,H
1314,2,H
1315,3,H
1316,3,H
1317,1,H
1318,1,H
1319,7,H
1320,6,H
1321,5,H
1322,2,H
1323,1,H
1324,10,H
1325,1,H
1326,4,H
1327,5,H
1328,3,H
1329,1,H
1330,3,H
1331,2,H
1332,3,H
1333,1,H
1334,3,H
1335,1,H
1336,3,H
1337,1,H
1338,3,H
1339,7,H
1340,8,H
1341,1,H
1342,21,H
1343,3,H
1344,3,H
1345,6,H
1346,1,H
1347,1,H
1348,4,H
1349,29,H
1350,4,H
1351,7,H
1352,2,H
1353,7,H
1354,2,H
1355,1,H
1356,9,H
1357,9,H
1358,1,H
1359,6,H
1360,8,H
1361,3,H
1362,8,H
1363,10,H
1364,16,H
1365,3,H
1366,1,H
1367,3,H
1368,3,H
1369,1,H
1370,8,H
1371,1,H
1372,9,H
1373,5,H
1374,18,H
1375,4,H
1376,2,H
1377,3,H
1378,2,H
1379,3,H
1380,5,H
1381,1,H
1382,1,H
1383,1,H
1384,4,H
1385,1,H
1386,7,H
1387,10,H
1388,5,H
1389,3,H
1390,4,H
1391,2,H
1392,1,H
1393,3,H
1394,1,H
1395,6,H
1396,1,H
1397,1,H
1398,3,H
1399,5,H
1400,9,H
1401,2,H
1402,1,H
1403,3,H
1404,3,H
1405,3,H
1406,1,H
1407,8,H
1408,3,H
1409,1,H
1410,1,H
1411,7,H
1412,5,H
1413,1,H
1414,4,H
1415,3,H
1416,9,H
1417,1,H
1418,3,H
1419,1,H
1420,1,H
1421,7,H
1422,1,H
1423,1,H
1424,2,H
1425,7,H
1426,4,H
1427,3,H
1428,4,H
1429,3,H
1430,5,H
1431,1,H
1432,4,H
1433,3,H
1434,3,H
1435,7,H
1436,7,H
1437,2,H
1438,4,H
1439,7,H
1440,12,H
1441,2,H
1442,6,H
1443,1,H
1444,4,H
1445,4,H
1446,4,H
1447,1,H
1448,12,H
1449,1,H
1450,1,H
1451,1,H
1452,1,H
1453,4,H
1454,182,H
1455,11,H
1456,1,H
1457,1,H
1458,4,H
1459,3,H
1460,4,H
1461,4,H
1462,3,H
1463,6,H
1464,5,H
1465,4,H
1466,4,H
1467,6,H
1468,4,H
1469,3,H
1470,2,H
1471,5,H
1472,1,H
1473,5,H
1474,3,H
1475,1,H
1476,1,H
1477,1,H
1478,2,H
1479,3,H
1480,12,H
1481,1,H
1482,6,H
1483,5,H
1484,7,H
1485,8,H
1486,6,H
1487,21,H
1488,1,H
1489,3,H
1490,3,H
1491,3,H
1492,5,H
1493,6,H
1494,3,H
1495,6,H
1496,29,H
1497,21,H
1498,4,H
1499,1,H
1500,1,H
1501,2,H
1502,5,H
1503,1,H
1504,1,H
1505,5,H
1506,1,H
1507,4,H
1508,1,H
1509,5,H
1510,2,H
1511,21,H
1512,5,H
1513,2,H
1514,5,H
1515,6,H
1516,1,H
1517,3,H
1518,2,H
1519,9,H
1520,4,H
1521,5,H
1522,8,H
1523,2,H
1524,4,H
1525,5,H
1526,5,H
1527,3,H
1528,1,H
1529,1,H
1530,9,H
1531,6,H
1532,6,H
1533,1,H
1534,4,H
1535,3,H
1536,2,H
1537,2,H
1538,3,H
1539,7,H
1540,1,H
1541,2,H
1542,3,H
1543,2,H
1544,6,H
1545,3,H
0,2,DLH
1,4,DLH
2,3,DLH
3,7,DLH
4,1,DLH
5,4,DLH
6,1,DLH
7,3,DLH
8,2,DLH
9,3,DLH
10,3,DLH
11,1,DLH
12,3,DLH
13,1,DLH
14,8,DLH
15,1,DLH
16,3,DLH
17,1,DLH
18,2,DLH
19,1,DLH
20,2,DLH
21,1,DLH
22,1,DLH
23,5,DLH
24,1,DLH
25,1,DLH
26,1,DLH
27,1,DLH
28,10,DLH
29,1,DLH
30,3,DLH
31,2,DLH
32,3,DLH
33,1,DLH
34,6,DLH
35,2,DLH
36,5,DLH
37,3,DLH
38,1,DLH
39,2,DLH
40,1,DLH
41,5,DLH
42,1,DLH
43,1,DLH
44,2,DLH
45,1,DLH
46,8,DLH
47,1,DLH
48,8,DLH
49,2,DLH
50,4,DLH
51,2,DLH
52,2,DLH
53,1,DLH
54,9,DLH
55,4,DLH
56,3,DLH
57,10,DLH
58,4,DLH
59,1,DLH
60,6,DLH
61,6,DLH
62,1,DLH
63,1,DLH
64,2,DLH
65,1,DLH
66,1,DLH
67,8,DLH
68,17,DLH
69,6,DLH
70,4,DLH
71,2,DLH
72,3,DLH
73,1,DLH
74,5,DLH
75,1,DLH
76,1,DLH
77,2,DLH
78,3,DLH
79,2,DLH
80,2,DLH
81,1,DLH
82,2,DLH
83,6,DLH
84,3,DLH
85,1,DLH
86,2,DLH
87,6,DLH
88,2,DLH
89,1,DLH
90,1,DLH
91,2,DLH
92,1,DLH
93,1,DLH
94,2,DLH
95,1,DLH
96,6,DLH
97,6,DLH
98,8,DLH
99,1,DLH
100,2,DLH
101,12,DLH
102,3,DLH
103,3,DLH
104,2,DLH
105,4,DLH
106,4,DLH
107,2,DLH
108,2,DLH
109,3,DLH
110,2,DLH
111,1,DLH
112,3,DLH
113,1,DLH
114,6,DLH
115,5,DLH
116,6,DLH
117,1,DLH
118,2,DLH
119,1,DLH
120,4,DLH
121,1,DLH
122,2,DLH
123,4,DLH
124,2,DLH
125,1,DLH
126,11,DLH
127,11,DLH
128,3,DLH
129,1,DLH
130,1,DLH
131,1,DLH
132,1,DLH
133,2,DLH
134,1,DLH
135,1,DLH
136,4,DLH
137,4,DLH
138,12,DLH
139,3,DLH
140,3,DLH
141,1,DLH
142,6,DLH
143,8,DLH
144,1,DLH
145,2,DLH
146,1,DLH
147,8,DLH
148,2,DLH
149,1,DLH
150,1,DLH
151,4,DLH
152,1,DLH
153,1,DLH
154,2,DLH
155,9,DLH
156,4,DLH
157,1,DLH
158,2,DLH
159,3,DLH
160,1,DLH
161,2,DLH
162,1,DLH
163,1,DLH
164,3,DLH
165,2,DLH
166,2,DLH
167,2,DLH
168,11,DLH
169,2,DLH
170,3,DLH
171,3,DLH
172,1,DLH
173,1,DLH
174,1,DLH
175,9,DLH
176,1,DLH
177,1,DLH
178,3,DLH
179,2,DLH
180,2,DLH
181,1,DLH
182,15,DLH
183,2,DLH
184,1,DLH
185,3,DLH
186,1,DLH
187,2,DLH
188,2,DLH
0,8,HMG
1,2,HMG
2,4,HMG
3,1,HMG
4,6,HMG
5,9,HMG
6,6,HMG
7,3,HMG
8,7,HMG
9,1,HMG
10,1,HMG
11,9,HMG
12,3,HMG
13,1,HMG
14,3,HMG
15,1,HMG
16,2,HMG
17,9,HMG
18,1,HMG
19,39,HMG
20,4,HMG
21,5,HMG
22,6,HMG
23,10,HMG
24,8,HMG
25,3,HMG
26,1,HMG
27,2,HMG
28,1,HMG
29,1,HMG
30,13,HMG
31,6,HMG
32,2,HMG
33,3,HMG
34,1,HMG
35,12,HMG
36,2,HMG
37,4,HMG
38,1,HMG
39,1,HMG
40,17,HMG
41,1,HMG
42,1,HMG
43,1,HMG
44,5,HMG
45,1,HMG
46,1,HMG
47,4,HMG
48,16,HMG
49,1,HMG
50,1,HMG
51,1,HMG
52,7,HMG
53,3,HMG
54,1,HMG
55,3,HMG
56,1,HMG
57,2,HMG
58,4,HMG
59,2,HMG
60,1,HMG
61,1,HMG
62,2,HMG
63,1,HMG
64,1,HMG
65,3,HMG
66,1,HMG
67,1,HMG
68,35,HMG
69,5,HMG
70,3,HMG
71,1,HMG
72,1,HMG
73,1,HMG
74,1,HMG
75,15,HMG
76,1,HMG
77,12,HMG
78,1,HMG
79,1,HMG
80,7,HMG
81,3,HMG
82,4,HMG
83,1,HMG
84,1,HMG
85,3,HMG
86,1,HMG
87,3,HMG
88,1,HMG
89,5,HMG
90,2,HMG
91,1,HMG
92,2,HMG
93,10,HMG
94,5,HMG
95,30,HMG
96,3,HMG
97,1,HMG
98,6,HMG
99,7,HMG
100,6,HMG
101,3,HMG
102,209,HMG
103,2,HMG
104,1,HMG
105,1,HMG
106,3,HMG
107,1,HMG
108,1,HMG
109,1,HMG
110,1,HMG
111,1,HMG
112,65,HMG
113,6,HMG
114,2,HMG
115,11,HMG
116,1,HMG
117,1,HMG
118,1,HMG
119,2,HMG
120,1,HMG
121,33,HMG
122,16,HMG
123,20,HMG
124,2,HMG
125,1,HMG
126,1,HMG
127,1,HMG
128,3,HMG
129,2,HMG
130,1,HMG
131,1,HMG
132,3,HMG
133,19,HMG
134,4,HMG
135,2,HMG
136,10,HMG
137,6,HMG
138,1,HMG
139,3,HMG
140,1,HMG
141,20,HMG
142,2,HMG
143,3,HMG
144,2,HMG
145,1,HMG
146,1,HMG
147,6,HMG
148,16,HMG
149,1,HMG
150,4,HMG
151,1,HMG
152,1,HMG
153,6,HMG
154,2,HMG
155,15,HMG
156,3,HMG
157,2,HMG
158,5,HMG
159,3,HMG
160,3,HMG
161,6,HMG
162,1,HMG
163,3,HMG
164,1,HMG
165,1,HMG
166,10,HMG
167,1,HMG
168,1,HMG
169,1,HMG
170,7,HMG
171,1,HMG
172,3,HMG
173,6,HMG
174,8,HMG
175,3,HMG
176,10,HMG
177,2,HMG
178,1,HMG
179,2,HMG
180,1,HMG
181,5,HMG
182,11,HMG
183,14,HMG
184,2,HMG
185,1,HMG
186,4,HMG
187,39,HMG
188,10,HMG
189,2,HMG
190,2,HMG
191,3,HMG
192,7,HMG
193,3,HMG
194,4,HMG
195,1,HMG
196,3,HMG
197,2,HMG
198,1,HMG
199,8,HMG
200,3,HMG
201,8,HMG
202,1,HMG
203,3,HMG
204,1,HMG
205,4,HMG
206,1,HMG
207,5,HMG
208,8,HMG
209,3,HMG
210,1,HMG
211,1,HMG
212,15,HMG
213,3,HMG
214,1,HMG
215,1,HMG
216,11,HMG
217,14,HMG
218,10,HMG
219,9,HMG
220,6,HMG
221,1,HMG
222,7,HMG
223,1,HMG
224,3,HMG
225,2,HMG
226,1,HMG
227,1,HMG
228,1,HMG
229,4,HMG
230,4,HMG
231,1,HMG
232,1,HMG
233,2,HMG
234,21,HMG
235,1,HMG
236,3,HMG
237,4,HMG
238,1,HMG
239,2,HMG
240,1,HMG
241,2,HMG
242,13,HMG
243,1,HMG
244,1,HMG
245,4,HMG
246,2,HMG
247,4,HMG
248,6,HMG
249,2,HMG
250,6,HMG
251,1,HMG
252,1,HMG
253,1,HMG
254,4,HMG
255,7,HMG
256,1,HMG
257,1,HMG
258,1,HMG
259,5,HMG
260,1,HMG
261,5,HMG
262,5,HMG
263,3,HMG
264,1,HMG
265,1,HMG
266,2,HMG
267,4,HMG
268,1,HMG
269,1,HMG
270,1,HMG
271,6,HMG
272,9,HMG
273,1,HMG
274,1,HMG
275,1,HMG
276,38,HMG
277,3,HMG
278,25,HMG
279,1,HMG
280,1,HMG
281,4,HMG
282,1,HMG
283,1,HMG
284,1,HMG
285,2,HMG
286,1,HMG
287,4,HMG
288,1,HMG
289,1,HMG
290,2,HMG
291,3,HMG
292,210,HMG
293,1,HMG
294,1,HMG
295,3,HMG
296,4,HMG
297,1,HMG
298,2,HMG
299,1,HMG
300,2,HMG
301,32,HMG
302,1,HMG
303,40,HMG
304,1,HMG
305,2,HMG
306,1,HMG
307,1,HMG
308,1,HMG
309,1,HMG
310,7,HMG
311,2,HMG
312,2,HMG
313,6,HMG
314,3,HMG
315,1,HMG
316,2,HMG
317,3,HMG
318,5,HMG
319,2,HMG
320,2,HMG
321,2,HMG
322,2,HMG
323,5,HMG
324,5,HMG
325,2,HMG
326,2,HMG
327,3,HMG
328,5,HMG
329,6,HMG
330,1,HMG
