,# of change operations,type
180,5,H
181,4,H
182,4,H
183,3,H
184,2,H
185,3,H
186,1,H
187,5,H
188,8,H
189,7,H
190,1,H
191,8,H
192,9,H
193,5,H
194,1,H
195,5,H
196,2,H
197,3,H
198,2,H
199,4,H
200,3,H
201,1,H
202,3,H
203,11,H
204,3,H
205,4,H
206,6,H
207,1,H
208,11,H
209,4,H
210,9,H
211,2,H
212,3,H
213,3,H
214,1,H
215,1,H
216,1,H
217,4,H
218,2,H
219,5,H
220,7,H
221,2,H
222,2,H
223,5,H
224,1,H
225,3,H
226,4,H
227,5,H
228,4,H
229,3,H
230,5,H
231,1,H
232,1,H
233,1,H
234,3,H
235,1,H
236,1,H
237,1,H
238,4,H
239,3,H
240,3,H
241,4,H
242,3,H
243,4,H
244,2,H
245,16,H
246,3,H
247,3,H
248,1,H
249,7,H
250,2,H
251,1,H
252,10,H
253,1,H
254,3,H
255,3,H
256,5,H
257,4,H
258,3,H
259,6,H
260,9,H
261,3,H
262,3,H
263,2,H
264,3,H
265,1,H
266,2,H
267,1,H
268,4,H
269,4,H
270,5,H
271,2,H
272,2,H
273,3,H
274,9,H
275,6,H
276,2,H
277,4,H
278,4,H
279,3,H
280,4,H
281,2,H
282,14,H
283,1,H
284,7,H
285,5,H
286,7,H
287,4,H
288,3,H
289,5,H
290,3,H
291,7,H
292,3,H
293,5,H
294,7,H
295,1,H
296,6,H
297,1,H
298,1,H
299,1,H
300,3,H
301,4,H
302,9,H
303,5,H
304,6,H
305,4,H
306,10,H
307,3,H
308,3,H
309,3,H
310,3,H
311,3,H
312,2,H
313,2,H
314,2,H
315,4,H
316,13,H
317,3,H
318,4,H
319,3,H
320,3,H
321,1,H
322,5,H
323,19,H
324,1,H
325,4,H
326,3,H
327,3,H
328,1,H
329,10,H
330,1,H
331,6,H
332,3,H
333,8,H
334,3,H
335,11,H
336,11,H
337,5,H
338,4,H
339,5,H
340,16,H
341,4,H
342,1,H
343,1,H
344,1,H
345,2,H
346,4,H
347,4,H
348,5,H
349,6,H
350,2,H
351,1,H
352,1,H
353,8,H
354,2,H
355,7,H
356,3,H
357,3,H
358,1,H
359,3,H
360,4,H
361,1,H
362,10,H
363,3,H
364,13,H
365,6,H
366,5,H
367,4,H
368,6,H
369,5,H
370,10,H
371,4,H
372,3,H
373,5,H
374,4,H
375,1,H
376,3,H
377,1,H
378,3,H
379,9,H
380,1,H
381,3,H
382,6,H
383,2,H
384,6,H
385,6,H
386,10,H
387,8,H
388,9,H
389,4,H
390,8,H
391,9,H
392,10,H
393,1,H
394,12,H
395,3,H
396,2,H
397,8,H
398,3,H
399,4,H
400,10,H
401,7,H
402,1,H
403,3,H
404,4,H
405,1,H
406,6,H
407,6,H
408,4,H
409,3,H
410,4,H
411,1,H
412,3,H
413,3,H
414,1,H
415,3,H
416,4,H
417,3,H
418,2,H
419,6,H
420,4,H
421,4,H
422,2,H
423,2,H
424,3,H
425,4,H
426,4,H
427,1,H
428,9,H
429,3,H
430,1,H
431,3,H
432,5,H
433,8,H
434,1,H
435,5,H
436,7,H
437,12,H
438,4,H
439,3,H
440,4,H
441,5,H
442,1,H
443,1,H
444,1,H
445,3,H
446,1,H
447,8,H
448,1,H
449,1,H
450,5,H
451,13,H
452,6,H
453,3,H
454,3,H
455,5,H
456,4,H
457,1,H
458,1,H
459,3,H
460,4,H
461,5,H
462,12,H
463,1,H
464,1,H
465,8,H
466,1,H
467,8,H
468,1,H
469,3,H
470,9,H
471,1,H
472,4,H
473,3,H
474,1,H
475,5,H
476,3,H
477,2,H
478,3,H
479,14,H
480,6,H
481,5,H
482,5,H
483,1,H
484,7,H
485,6,H
486,6,H
487,2,H
488,7,H
489,3,H
490,1,H
491,2,H
492,9,H
493,3,H
494,4,H
495,7,H
496,3,H
497,9,H
498,2,H
499,3,H
500,1,H
501,7,H
502,3,H
503,3,H
504,3,H
505,5,H
506,3,H
507,1,H
508,5,H
509,9,H
510,3,H
511,15,H
512,1,H
513,1,H
514,3,H
515,2,H
516,1,H
517,1,H
518,7,H
519,1,H
520,1,H
521,1,H
522,1,H
523,7,H
524,9,H
525,3,H
526,2,H
527,2,H
528,21,H
529,7,H
530,3,H
531,12,H
532,5,H
533,3,H
534,1,H
535,2,H
536,4,H
537,2,H
538,3,H
539,1,H
540,4,H
541,5,H
542,5,H
543,6,H
544,1,H
545,4,H
546,3,H
547,2,H
548,2,H
549,1,H
550,3,H
551,1,H
552,1,H
553,3,H
554,5,H
555,1,H
556,1,H
557,6,H
558,3,H
559,3,H
560,4,H
561,1,H
562,3,H
563,1,H
564,6,H
565,6,H
566,1,H
567,1,H
568,4,H
569,7,H
570,5,H
571,4,H
572,1,H
573,1,H
574,4,H
575,2,H
576,4,H
577,14,H
578,1,H
579,3,H
580,8,H
581,4,H
582,6,H
583,2,H
584,2,H
585,1,H
586,5,H
587,10,H
588,7,H
589,5,H
590,5,H
591,3,H
592,3,H
593,2,H
594,3,H
595,4,H
596,6,H
597,1,H
598,7,H
599,2,H
600,1,H
601,3,H
602,4,H
603,3,H
604,1,H
605,6,H
606,1,H
607,1,H
608,5,H
609,3,H
610,5,H
611,4,H
612,2,H
613,1,H
614,7,H
615,2,H
616,1,H
617,3,H
618,7,H
619,3,H
620,2,H
621,2,H
622,4,H
623,3,H
624,2,H
625,3,H
626,1,H
627,1,H
628,5,H
629,3,H
630,8,H
631,3,H
632,5,H
633,7,H
634,4,H
635,3,H
636,3,H
637,4,H
638,8,H
639,1,H
640,6,H
641,3,H
642,7,H
643,5,H
644,5,H
645,3,H
646,1,H
647,5,H
648,4,H
649,3,H
650,1,H
651,2,H
652,6,H
653,15,H
654,3,H
655,1,H
656,4,H
657,3,H
658,4,H
659,5,H
660,4,H
661,4,H
662,8,H
663,4,H
664,3,H
665,11,H
666,4,H
667,3,H
668,5,H
669,4,H
670,1,H
671,5,H
672,3,H
673,4,H
674,3,H
675,12,H
676,5,H
677,1,H
678,5,H
679,8,H
680,3,H
681,4,H
682,4,H
683,7,H
684,6,H
685,6,H
686,3,H
687,2,H
688,3,H
689,2,H
690,4,H
691,6,H
692,3,H
693,3,H
694,4,H
695,3,H
696,2,H
697,13,H
698,3,H
699,1,H
700,2,H
701,3,H
702,13,H
703,3,H
704,3,H
705,6,H
706,2,H
707,4,H
708,1,H
709,3,H
710,1,H
711,6,H
712,3,H
713,4,H
714,2,H
715,6,H
716,1,H
717,3,H
718,3,H
719,3,H
720,1,H
721,11,H
722,2,H
723,1,H
724,3,H
725,1,H
726,4,H
727,1,H
728,22,H
729,4,H
730,8,H
731,5,H
732,1,H
733,2,H
734,1,H
735,3,H
736,8,H
737,3,H
738,6,H
739,1,H
740,3,H
741,3,H
742,7,H
743,4,H
744,3,H
745,15,H
746,5,H
747,3,H
748,4,H
749,3,H
750,4,H
751,2,H
752,7,H
753,1,H
754,4,H
755,2,H
756,4,H
757,7,H
758,2,H
759,2,H
760,2,H
761,4,H
762,3,H
763,1,H
764,3,H
765,6,H
766,3,H
767,3,H
768,1,H
769,6,H
770,2,H
771,1,H
772,5,H
773,3,H
774,1,H
775,3,H
776,3,H
777,3,H
778,4,H
779,9,H
780,1,H
781,3,H
782,1,H
783,9,H
784,4,H
785,3,H
786,3,H
787,3,H
788,5,H
789,3,H
790,7,H
791,3,H
792,1,H
793,3,H
794,1,H
795,3,H
796,3,H
797,2,H
798,5,H
799,3,H
800,3,H
801,2,H
802,4,H
803,5,H
804,13,H
805,2,H
806,5,H
807,4,H
808,2,H
809,5,H
810,4,H
811,2,H
812,3,H
813,2,H
814,1,H
815,1,H
816,7,H
817,6,H
818,3,H
819,11,H
820,2,H
821,3,H
822,3,H
823,1,H
824,3,H
825,1,H
826,7,H
827,6,H
828,5,H
829,8,H
830,2,H
831,1,H
832,4,H
833,1,H
834,8,H
835,16,H
836,1,H
837,6,H
838,3,H
839,1,H
840,3,H
841,2,H
842,4,H
843,4,H
844,7,H
845,1,H
846,4,H
847,1,H
848,1,H
849,1,H
850,5,H
851,5,H
852,3,H
853,3,H
854,3,H
855,4,H
856,10,H
857,4,H
858,3,H
859,6,H
860,2,H
861,2,H
862,1,H
863,5,H
864,1,H
865,3,H
866,1,H
867,8,H
868,1,H
869,3,H
870,7,H
871,3,H
872,3,H
873,4,H
874,2,H
875,4,H
876,3,H
877,3,H
878,8,H
879,1,H
880,5,H
881,6,H
882,9,H
883,13,H
884,1,H
885,2,H
886,2,H
887,3,H
888,4,H
889,1,H
890,6,H
891,3,H
892,5,H
893,5,H
894,1,H
895,2,H
896,1,H
897,3,H
898,10,H
899,4,H
900,17,H
901,4,H
902,3,H
903,3,H
904,2,H
905,4,H
906,6,H
907,1,H
908,4,H
909,3,H
910,5,H
911,5,H
912,1,H
913,7,H
914,2,H
915,1,H
916,7,H
917,6,H
918,9,H
919,1,H
920,5,H
921,2,H
922,1,H
923,15,H
924,2,H
925,1,H
926,10,H
927,2,H
928,3,H
929,3,H
930,1,H
931,3,H
932,1,H
933,6,H
934,3,H
935,2,H
936,7,H
937,3,H
938,1,H
939,1,H
940,6,H
941,1,H
942,5,H
943,2,H
944,7,H
945,3,H
946,2,H
947,3,H
948,5,H
949,2,H
950,3,H
951,9,H
952,1,H
953,1,H
954,1,H
955,1,H
956,3,H
957,3,H
958,1,H
959,17,H
960,4,H
961,6,H
962,3,H
963,3,H
964,1,H
965,4,H
966,2,H
967,10,H
968,3,H
969,2,H
970,5,H
971,2,H
972,1,H
973,7,H
974,1,H
975,2,H
976,1,H
977,2,H
978,4,H
979,3,H
980,1,H
981,1,H
982,2,H
983,4,H
984,1,H
985,4,H
986,1,H
987,3,H
988,4,H
989,3,H
990,1,H
991,8,H
992,1,H
993,6,H
994,1,H
995,4,H
996,4,H
997,3,H
998,1,H
999,1,H
1000,2,H
1001,5,H
1002,3,H
1003,2,H
1004,3,H
1005,7,H
1006,2,H
1007,6,H
1008,6,H
1009,7,H
1010,10,H
1011,1,H
1012,5,H
1013,3,H
1014,1,H
1015,1,H
1016,5,H
1017,6,H
1018,1,H
1019,1,H
1020,3,H
1021,3,H
1022,3,H
1023,1,H
1024,3,H
1025,5,H
1026,4,H
1027,6,H
1028,7,H
1029,2,H
1030,4,H
1031,5,H
1032,3,H
1033,4,H
1034,5,H
1035,3,H
1036,3,H
1037,9,H
1038,5,H
1039,6,H
1040,4,H
1041,3,H
1042,11,H
1043,2,H
1044,3,H
1045,2,H
1046,1,H
1047,7,H
1048,3,H
1049,1,H
1050,3,H
1051,2,H
1052,3,H
1053,11,H
1054,1,H
1055,4,H
1056,5,H
1057,1,H
1058,5,H
1059,2,H
1060,2,H
1061,2,H
1062,3,H
1063,1,H
1064,4,H
1065,6,H
1066,4,H
1067,3,H
1068,1,H
1069,1,H
1070,12,H
1071,1,H
1072,12,H
1073,3,H
1074,1,H
1075,13,H
1076,3,H
1077,4,H
1078,8,H
1079,1,H
1080,1,H
1081,3,H
1082,6,H
1083,8,H
1084,1,H
1085,7,H
1086,5,H
1087,1,H
1088,4,H
1089,1,H
1090,6,H
1091,6,H
1092,1,H
1093,3,H
1094,5,H
1095,4,H
1096,5,H
1097,2,H
1098,3,H
1099,1,H
1100,3,H
1101,1,H
1102,2,H
1103,3,H
1104,3,H
1105,6,H
1106,7,H
1107,1,H
1108,2,H
1109,4,H
1110,8,H
1111,3,H
1112,1,H
1113,3,H
1114,4,H
1115,4,H
1116,1,H
1117,3,H
1118,3,H
1119,1,H
1120,10,H
1121,2,H
1122,5,H
1123,3,H
1124,4,H
1125,1,H
1126,5,H
1127,1,H
1128,3,H
1129,1,H
1130,1,H
1131,13,H
1132,3,H
1133,4,H
1134,10,H
1135,4,H
1136,9,H
1137,10,H
1138,6,H
1139,1,H
1140,7,H
1141,4,H
1142,4,H
1143,3,H
1144,3,H
1145,1,H
1146,5,H
1147,3,H
1148,2,H
1149,9,H
1150,1,H
1151,1,H
1152,3,H
1153,7,H
1154,7,H
1155,5,H
1156,8,H
1157,1,H
1158,1,H
1159,6,H
1160,3,H
1161,6,H
1162,2,H
1163,5,H
1164,5,H
1165,13,H
1166,1,H
1167,1,H
1168,16,H
1169,6,H
1170,1,H
1171,3,H
1172,22,H
1173,2,H
1174,1,H
1175,3,H
1176,3,H
1177,3,H
1178,5,H
1179,4,H
1180,3,H
1181,5,H
1182,3,H
1183,3,H
1184,3,H
1185,3,H
1186,3,H
1187,3,H
1188,3,H
1189,1,H
1190,3,H
1191,3,H
1192,10,H
1193,3,H
1194,1,H
1195,8,H
1196,1,H
1197,1,H
1198,3,H
1199,3,H
1200,6,H
1201,1,H
1202,6,H
1203,3,H
1204,2,H
1205,1,H
1206,3,H
1207,5,H
1208,1,H
1209,5,H
1210,3,H
1211,4,H
1212,7,H
1213,4,H
1214,4,H
1215,1,H
1216,1,H
1217,1,H
1218,4,H
1219,3,H
1220,1,H
1221,2,H
1222,1,H
1223,13,H
1224,1,H
1225,6,H
1226,4,H
1227,5,H
1228,1,H
1229,6,H
1230,2,H
1231,5,H
1232,1,H
1233,5,H
1234,14,H
1235,1,H
1236,5,H
1237,1,H
1238,2,H
1239,1,H
1240,2,H
1241,3,H
1242,4,H
1243,3,H
1244,2,H
1245,3,H
1246,3,H
1247,5,H
1248,14,H
1249,5,H
1250,1,H
1251,1,H
1252,19,H
1253,8,H
1254,3,H
1255,5,H
1256,4,H
1257,5,H
1258,3,H
1259,5,H
1260,1,H
1261,4,H
1262,2,H
1263,3,H
1264,9,H
1265,3,H
1266,6,H
1267,1,H
1268,3,H
1269,3,H
1270,3,H
1271,3,H
1272,1,H
1273,9,H
1274,9,H
1275,6,H
1276,4,H
1277,7,H
1278,3,H
1279,3,H
1280,13,H
1281,2,H
1282,5,H
1283,3,H
1284,6,H
1285,3,H
1286,3,H
1287,2,H
1288,3,H
1289,3,H
1290,5,H
1291,6,H
1292,3,H
1293,5,H
1294,7,H
1295,3,H
1296,3,H
1297,3,H
1298,3,H
1299,3,H
1300,4,H
1301,3,H
1302,1,H
1303,2,H
1304,3,H
1305,2,H
1306,5,H
1307,1,H
1308,6,H
1309,4,H
1310,6,H
1311,3,H
1312,5,H
1313,3,H
1314,8,H
1315,2,H
1316,1,H
1317,23,H
1318,9,H
1319,1,H
1320,5,H
1321,1,H
1322,5,H
1323,13,H
1324,3,H
1325,8,H
1326,4,H
1327,7,H
1328,2,H
1329,2,H
1330,1,H
1331,5,H
1332,1,H
1333,3,H
1334,2,H
1335,8,H
1336,4,H
1337,1,H
1338,2,H
1339,4,H
1340,7,H
1341,3,H
1342,9,H
1343,10,H
1344,7,H
1345,1,H
1346,2,H
1347,3,H
1348,1,H
1349,4,H
1350,4,H
1351,3,H
1352,3,H
1353,3,H
1354,1,H
1355,10,H
1356,3,H
1357,13,H
1358,2,H
1359,2,H
1360,3,H
1361,5,H
1362,1,H
1363,4,H
1364,6,H
1365,5,H
1366,3,H
1367,5,H
1368,1,H
1369,3,H
1370,1,H
1371,1,H
1372,3,H
1373,1,H
1374,2,H
1375,2,H
1376,1,H
1377,1,H
1378,1,H
1379,11,H
1380,2,H
1381,1,H
1382,5,H
1383,9,H
1384,5,H
1385,3,H
1386,5,H
1387,3,H
1388,2,H
1389,3,H
1390,6,H
1391,4,H
1392,5,H
1393,4,H
1394,3,H
1395,5,H
1396,1,H
1397,2,H
1398,1,H
1399,3,H
1400,1,H
1401,8,H
1402,1,H
1403,3,H
1404,3,H
1405,7,H
1406,3,H
1407,3,H
1408,1,H
1409,3,H
1410,8,H
1411,7,H
1412,2,H
1413,4,H
1414,1,H
1415,14,H
1416,6,H
1417,2,H
1418,3,H
1419,1,H
1420,8,H
1421,4,H
1422,2,H
1423,3,H
1424,1,H
1425,3,H
1426,3,H
1427,3,H
1428,8,H
1429,6,H
1430,3,H
1431,1,H
1432,6,H
1433,6,H
1434,1,H
1435,1,H
1436,5,H
1437,3,H
1438,14,H
1439,5,H
1440,4,H
1441,2,H
1442,2,H
1443,1,H
1444,1,H
1445,1,H
1446,3,H
1447,3,H
1448,3,H
1449,10,H
1450,3,H
1451,9,H
1452,3,H
1453,4,H
1454,5,H
1455,3,H
1456,12,H
1457,4,H
1458,1,H
1459,4,H
1460,1,H
1461,25,H
1462,3,H
1463,6,H
1464,3,H
1465,1,H
1466,3,H
1467,5,H
1468,1,H
1469,1,H
1470,2,H
1471,2,H
1472,4,H
1473,5,H
1474,5,H
1475,1,H
1476,3,H
1477,3,H
1478,3,H
1479,5,H
1480,3,H
1481,8,H
1482,12,H
1483,8,H
1484,2,H
1485,13,H
1486,6,H
1487,9,H
1488,3,H
1489,3,H
1490,3,H
1491,5,H
1492,3,H
1493,3,H
1494,1,H
1495,1,H
1496,3,H
1497,2,H
1498,3,H
1499,2,H
1500,34,H
1501,2,H
1502,3,H
1503,5,H
1504,2,H
1505,3,H
1506,4,H
1507,5,H
1508,1,H
1509,1,H
1510,5,H
1511,1,H
1512,4,H
1513,3,H
1514,4,H
1515,2,H
1516,1,H
1517,2,H
1518,5,H
1519,1,H
1520,28,H
1521,7,H
1522,2,H
1523,1,H
1524,5,H
1525,2,H
1526,3,H
1527,4,H
1528,1,H
1529,3,H
1530,7,H
1531,2,H
1532,5,H
1533,4,H
1534,1,H
1535,5,H
1536,3,H
1537,14,H
1538,1,H
1539,5,H
1540,11,H
1541,4,H
1542,3,H
1543,6,H
1544,12,H
1545,3,H
1546,1,H
1547,3,H
1548,10,H
1549,2,H
1550,1,H
1551,2,H
1552,3,H
1553,17,H
1554,6,H
1555,1,H
1556,8,H
1557,4,H
1558,2,H
1559,1,H
1560,3,H
1561,2,H
1562,10,H
1563,4,H
1564,1,H
1565,3,H
1566,12,H
1567,3,H
1568,13,H
1569,6,H
1570,3,H
1571,6,H
1572,8,H
1573,3,H
1574,4,H
1575,1,H
1576,8,H
1577,8,H
1578,1,H
1579,6,H
1580,1,H
1581,1,H
1582,5,H
1583,3,H
1584,4,H
1585,1,H
1586,1,H
1587,3,H
1588,1,H
1589,2,H
1590,1,H
1591,3,H
1592,3,H
1593,3,H
1594,4,H
1595,6,H
1596,14,H
1597,3,H
1598,3,H
1599,9,H
1600,2,H
1601,3,H
1602,1,H
1603,1,H
1604,1,H
1605,7,H
1606,3,H
1607,13,H
1608,2,H
1609,3,H
1610,2,H
1611,4,H
1612,6,H
1613,1,H
1614,3,H
1615,2,H
1616,2,H
1617,4,H
1618,1,H
1619,14,H
1620,8,H
1621,1,H
1622,5,H
1623,1,H
1624,9,H
1625,3,H
1626,2,H
1627,4,H
1628,5,H
1629,1,H
1630,3,H
1631,3,H
1632,3,H
1633,5,H
1634,10,H
1635,4,H
1636,3,H
1637,6,H
1638,8,H
1639,6,H
1640,3,H
1641,4,H
1642,6,H
1643,2,H
1644,3,H
1645,1,H
1646,4,H
1647,3,H
1648,4,H
1649,1,H
1650,11,H
1651,2,H
1652,6,H
1653,1,H
1654,1,H
1655,1,H
1656,3,H
1657,1,H
1658,6,H
1659,3,H
1660,2,H
1661,5,H
1662,4,H
1663,5,H
1664,11,H
1665,1,H
1666,1,H
1667,13,H
1668,6,H
1669,10,H
1670,4,H
1671,3,H
1672,3,H
1673,10,H
1674,3,H
1675,5,H
1676,7,H
1677,5,H
1678,8,H
1679,5,H
1680,5,H
1681,4,H
1682,2,H
1683,1,H
1684,2,H
1685,2,H
1686,6,H
1687,7,H
1688,1,H
1689,3,H
1690,1,H
1691,2,H
1692,1,H
1693,4,H
1694,1,H
1695,3,H
1696,3,H
1697,3,H
1698,7,H
1699,2,H
1700,3,H
1701,6,H
1702,4,H
1703,3,H
1704,2,H
1705,2,H
1706,4,H
1707,3,H
1708,4,H
1709,2,H
1710,3,H
1711,1,H
1712,4,H
1713,2,H
1714,1,H
1715,7,H
1716,5,H
1717,2,H
1718,1,H
1719,3,H
1720,4,H
1721,3,H
1722,2,H
1723,1,H
1724,3,H
1725,1,H
1726,4,H
1727,1,H
1728,4,H
1729,2,H
1730,2,H
1731,7,H
1732,9,H
1733,10,H
1734,1,H
1735,4,H
1736,1,H
1737,5,H
1738,4,H
1739,4,H
1740,2,H
1741,3,H
1742,2,H
1743,1,H
1744,8,H
1745,1,H
1746,4,H
1747,5,H
1748,6,H
1749,3,H
1750,2,H
1751,3,H
1752,1,H
1753,2,H
1754,5,H
1755,6,H
1756,5,H
1757,1,H
1758,12,H
1759,3,H
1760,2,H
1761,3,H
1762,6,H
1763,2,H
1764,1,H
1765,10,H
1766,8,H
1767,1,H
1768,3,H
1769,1,H
1770,1,H
1771,4,H
1772,7,H
1773,1,H
1774,1,H
1775,2,H
1776,7,H
1777,5,H
1778,1,H
1779,1,H
1780,4,H
1781,3,H
1782,6,H
1783,3,H
1784,1,H
1785,2,H
1786,1,H
1787,5,H
1788,3,H
1789,3,H
1790,1,H
1791,1,H
1792,1,H
1793,1,H
1794,6,H
1795,2,H
1796,3,H
1797,4,H
1798,3,H
1799,27,H
1800,1,H
1801,13,H
1802,6,H
1803,4,H
1804,1,H
1805,4,H
1806,1,H
1807,3,H
1808,14,H
1809,3,H
1810,2,H
1811,3,H
1812,1,H
1813,1,H
1814,1,H
1815,5,H
1816,5,H
1817,3,H
1818,2,H
1819,3,H
1820,4,H
1821,2,H
1822,2,H
1823,1,H
1824,3,H
1825,8,H
1826,6,H
1827,4,H
1828,1,H
1829,5,H
1830,2,H
1831,1,H
1832,5,H
1833,6,H
1834,3,H
1835,3,H
1836,3,H
1837,7,H
1838,15,H
1839,10,H
1840,1,H
1841,3,H
1842,4,H
1843,4,H
1844,1,H
1845,8,H
1846,6,H
1847,1,H
1848,1,H
1849,3,H
1850,2,H
1851,3,H
1852,5,H
1853,3,H
1854,2,H
1855,4,H
1856,4,H
1857,5,H
1858,1,H
1859,2,H
1860,9,H
1861,6,H
1862,2,H
1863,3,H
1864,2,H
1865,3,H
1866,3,H
1867,11,H
1868,1,H
1869,1,H
1870,5,H
1871,2,H
1872,8,H
1873,3,H
1874,1,H
1875,1,H
1876,3,H
1877,1,H
1878,12,H
1879,1,H
1880,2,H
1881,1,H
1882,8,H
1883,1,H
1884,2,H
1885,11,H
1886,7,H
1887,3,H
1888,5,H
1889,4,H
1890,8,H
1891,3,H
1892,7,H
1893,5,H
1894,1,H
1895,3,H
1896,12,H
1897,3,H
1898,3,H
1899,3,H
1900,8,H
1901,3,H
1902,3,H
1903,1,H
1904,6,H
1905,2,H
1906,14,H
1907,5,H
1908,3,H
1909,5,H
1910,3,H
1911,1,H
1912,5,H
1913,23,H
1914,3,H
1915,8,H
1916,8,H
1917,8,H
1918,6,H
1919,6,H
1920,1,H
1921,7,H
1922,1,H
1923,1,H
1924,3,H
1925,3,H
1926,4,H
1927,2,H
1928,2,H
1929,1,H
1930,3,H
1931,8,H
1932,2,H
1933,5,H
1934,10,H
1935,1,H
1936,9,H
1937,3,H
1938,4,H
1939,3,H
1940,6,H
1941,3,H
1942,4,H
1943,4,H
1944,2,H
1945,7,H
1946,2,H
1947,3,H
1948,12,H
1949,3,H
1950,1,H
1951,11,H
1952,3,H
1953,2,H
1954,5,H
1955,1,H
1956,5,H
1957,4,H
1958,4,H
1959,3,H
1960,4,H
1961,8,H
1962,1,H
1963,3,H
1964,3,H
1965,3,H
1966,12,H
1967,4,H
1968,2,H
1969,11,H
1970,3,H
1971,3,H
1972,6,H
1973,3,H
1974,1,H
1975,1,H
1976,4,H
1977,2,H
1978,15,H
1979,4,H
1980,1,H
1981,2,H
1982,1,H
1983,3,H
1984,3,H
1985,1,H
1986,8,H
1987,3,H
1988,3,H
1989,4,H
1990,5,H
1991,1,H
1992,1,H
1993,4,H
1994,1,H
1995,3,H
1996,3,H
1997,4,H
1998,4,H
1999,3,H
2000,8,H
2001,1,H
2002,18,H
2003,3,H
2004,3,H
2005,7,H
2006,3,H
2007,14,H
2008,9,H
2009,1,H
2010,7,H
2011,4,H
2012,2,H
2013,2,H
2014,2,H
2015,4,H
2016,5,H
2017,1,H
2018,3,H
2019,25,H
2020,1,H
2021,4,H
2022,3,H
2023,3,H
2024,2,H
2025,3,H
2026,3,H
2027,1,H
2028,2,H
2029,3,H
2030,8,H
2031,1,H
2032,2,H
2033,1,H
2034,3,H
2035,6,H
2036,5,H
2037,2,H
2038,7,H
2039,6,H
2040,16,H
2041,3,H
2042,2,H
2043,5,H
2044,8,H
2045,3,H
2046,2,H
2047,6,H
2048,2,H
2049,4,H
2050,6,H
2051,1,H
2052,5,H
2053,16,H
2054,1,H
2055,1,H
2056,5,H
2057,4,H
2058,11,H
2059,1,H
2060,3,H
2061,3,H
2062,1,H
2063,3,H
2064,2,H
2065,20,H
2066,1,H
2067,4,H
2068,4,H
2069,1,H
2070,3,H
2071,5,H
2072,1,H
2073,2,H
2074,4,H
2075,2,H
2076,7,H
2077,5,H
2078,1,H
2079,8,H
2080,3,H
2081,7,H
2082,3,H
2083,10,H
2084,3,H
2085,3,H
2086,1,H
2087,2,H
2088,5,H
2089,2,H
2090,4,H
2091,10,H
2092,5,H
2093,3,H
2094,3,H
2095,4,H
2096,1,H
2097,1,H
2098,12,H
2099,3,H
2100,1,H
2101,2,H
2102,6,H
2103,1,H
2104,1,H
2105,14,H
2106,30,H
2107,12,H
2108,4,H
2109,1,H
2110,5,H
2111,3,H
2112,4,H
2113,2,H
2114,3,H
2115,7,H
2116,9,H
2117,2,H
2118,6,H
2119,2,H
2120,3,H
2121,6,H
2122,5,H
2123,3,H
2124,6,H
2125,1,H
2126,1,H
2127,5,H
2128,6,H
2129,1,H
2130,4,H
2131,5,H
2132,5,H
2133,6,H
2134,1,H
2135,4,H
2136,3,H
2137,8,H
2138,3,H
2139,4,H
