,# of change operations,type
228,3,H
229,1,H
230,5,H
231,3,H
232,6,H
233,5,H
234,7,H
235,2,H
236,1,H
237,3,H
238,7,H
239,3,H
240,9,H
241,2,H
242,3,H
243,1,H
244,3,H
245,3,H
246,3,H
247,3,H
248,1,H
249,5,H
250,3,H
251,1,H
252,2,H
253,1,H
254,1,H
255,7,H
256,1,H
257,1,H
258,1,H
259,2,H
260,2,H
261,3,H
262,5,H
263,3,H
264,1,H
265,4,H
266,2,H
267,4,H
268,5,H
269,6,H
270,2,H
271,1,H
272,3,H
273,1,H
274,1,H
275,3,H
276,1,H
277,3,H
278,1,H
279,6,H
280,1,H
281,1,H
282,7,H
283,5,H
284,4,H
285,1,H
286,4,H
287,3,H
288,2,H
289,2,H
290,1,H
291,5,H
292,5,H
293,3,H
294,2,H
295,3,H
296,4,H
297,1,H
298,2,H
299,1,H
300,4,H
301,3,H
302,1,H
303,6,H
304,3,H
305,4,H
306,1,H
307,2,H
308,3,H
309,3,H
310,3,H
311,1,H
312,1,H
313,5,H
314,3,H
315,5,H
316,4,H
317,3,H
318,3,H
319,8,H
320,1,H
321,6,H
322,1,H
323,3,H
324,1,H
325,3,H
326,4,H
327,5,H
328,4,H
329,4,H
330,4,H
331,3,H
332,1,H
333,1,H
334,8,H
335,3,H
336,6,H
337,6,H
338,3,H
339,2,H
340,3,H
341,4,H
342,3,H
343,1,H
344,2,H
345,6,H
346,1,H
347,1,H
348,6,H
349,3,H
350,4,H
351,2,H
352,1,H
353,3,H
354,1,H
355,1,H
356,1,H
357,4,H
358,8,H
359,5,H
360,1,H
361,1,H
362,3,H
363,3,H
364,6,H
365,1,H
366,3,H
367,4,H
368,3,H
369,5,H
370,2,H
371,7,H
372,4,H
373,2,H
374,4,H
375,4,H
376,1,H
377,3,H
378,1,H
379,5,H
380,3,H
381,3,H
382,3,H
383,4,H
384,1,H
385,3,H
386,3,H
387,3,H
388,3,H
389,1,H
390,3,H
391,1,H
392,3,H
393,5,H
394,3,H
395,5,H
396,2,H
397,3,H
398,1,H
399,7,H
400,3,H
401,3,H
402,7,H
403,1,H
404,1,H
405,8,H
406,1,H
407,3,H
408,4,H
409,4,H
410,1,H
411,4,H
412,1,H
413,1,H
414,1,H
415,3,H
416,3,H
417,10,H
418,3,H
419,6,H
420,2,H
421,2,H
422,1,H
423,3,H
424,1,H
425,3,H
426,3,H
427,3,H
428,1,H
429,6,H
430,1,H
431,2,H
432,3,H
433,6,H
434,5,H
435,1,H
436,2,H
437,1,H
438,3,H
439,17,H
440,3,H
441,3,H
442,2,H
443,6,H
444,1,H
445,3,H
446,1,H
447,1,H
448,7,H
449,5,H
450,2,H
451,1,H
452,1,H
453,2,H
454,3,H
455,1,H
456,3,H
457,1,H
458,3,H
459,3,H
460,1,H
461,1,H
462,6,H
463,2,H
464,3,H
465,2,H
466,2,H
467,3,H
468,1,H
469,1,H
470,3,H
471,3,H
472,1,H
473,4,H
474,6,H
475,3,H
476,3,H
477,7,H
478,2,H
479,1,H
480,4,H
481,3,H
482,1,H
483,4,H
484,1,H
485,4,H
486,1,H
487,3,H
488,3,H
489,1,H
490,1,H
491,1,H
492,4,H
493,3,H
494,1,H
495,2,H
496,3,H
497,1,H
498,1,H
499,3,H
500,1,H
501,3,H
502,5,H
503,2,H
504,5,H
505,4,H
506,5,H
507,3,H
508,2,H
509,7,H
510,3,H
511,1,H
512,3,H
513,3,H
514,4,H
515,5,H
516,2,H
517,3,H
518,1,H
519,4,H
520,3,H
521,1,H
522,1,H
523,3,H
524,1,H
525,3,H
526,4,H
527,1,H
528,1,H
529,3,H
530,1,H
531,1,H
532,6,H
533,1,H
534,3,H
535,4,H
536,3,H
537,3,H
538,1,H
539,3,H
540,3,H
541,6,H
542,7,H
543,3,H
544,1,H
545,3,H
546,4,H
547,1,H
548,3,H
549,3,H
550,1,H
551,2,H
552,5,H
553,1,H
554,1,H
555,3,H
556,1,H
557,1,H
558,13,H
559,1,H
560,7,H
561,3,H
562,1,H
563,5,H
564,2,H
565,1,H
566,1,H
567,3,H
568,1,H
569,1,H
570,6,H
571,3,H
572,2,H
573,5,H
574,1,H
575,1,H
576,16,H
577,6,H
578,3,H
579,1,H
580,3,H
581,3,H
582,5,H
583,3,H
584,3,H
585,3,H
586,3,H
587,1,H
588,3,H
589,1,H
590,3,H
591,3,H
592,6,H
593,1,H
594,3,H
595,5,H
596,1,H
597,5,H
598,3,H
599,4,H
600,7,H
601,4,H
602,1,H
603,1,H
604,1,H
605,1,H
606,1,H
607,6,H
608,4,H
609,5,H
610,1,H
611,6,H
612,5,H
613,1,H
614,5,H
615,1,H
616,1,H
617,2,H
618,1,H
619,2,H
620,3,H
621,4,H
622,3,H
623,5,H
624,1,H
625,1,H
626,8,H
627,3,H
628,5,H
629,1,H
630,4,H
631,2,H
632,6,H
633,3,H
634,1,H
635,4,H
636,7,H
637,3,H
638,6,H
639,3,H
640,3,H
641,3,H
642,4,H
643,1,H
644,2,H
645,2,H
646,5,H
647,4,H
648,3,H
649,5,H
650,3,H
651,8,H
652,2,H
653,1,H
654,1,H
655,4,H
656,7,H
657,2,H
658,1,H
659,5,H
660,1,H
661,8,H
662,4,H
663,2,H
664,2,H
665,4,H
666,3,H
667,3,H
668,13,H
669,5,H
670,1,H
671,4,H
672,5,H
673,3,H
674,1,H
675,3,H
676,1,H
677,3,H
678,1,H
679,2,H
680,1,H
681,1,H
682,11,H
683,3,H
684,3,H
685,2,H
686,4,H
687,2,H
688,1,H
689,3,H
690,1,H
691,3,H
692,3,H
693,7,H
694,3,H
695,3,H
696,4,H
697,1,H
698,6,H
699,1,H
700,3,H
701,3,H
702,3,H
703,6,H
704,3,H
705,1,H
706,1,H
707,1,H
708,4,H
709,2,H
710,1,H
711,1,H
712,1,H
713,3,H
714,3,H
715,3,H
716,4,H
717,3,H
718,1,H
719,4,H
720,1,H
721,3,H
722,6,H
723,3,H
724,1,H
725,3,H
726,5,H
727,1,H
728,1,H
729,2,H
730,2,H
731,5,H
732,1,H
733,3,H
734,3,H
735,12,H
736,3,H
737,3,H
738,3,H
739,3,H
740,1,H
741,1,H
742,3,H
743,2,H
744,3,H
745,3,H
746,5,H
747,1,H
748,1,H
749,4,H
750,3,H
751,1,H
752,7,H
753,1,H
754,2,H
755,4,H
756,1,H
757,3,H
758,2,H
759,1,H
760,5,H
761,3,H
762,4,H
763,3,H
764,6,H
765,3,H
766,1,H
767,3,H
768,3,H
769,1,H
770,1,H
771,3,H
772,2,H
773,4,H
774,3,H
775,3,H
776,4,H
777,1,H
778,8,H
779,1,H
780,1,H
781,1,H
782,3,H
783,1,H
784,1,H
785,1,H
786,2,H
787,1,H
788,3,H
789,3,H
790,4,H
791,3,H
792,3,H
793,1,H
794,1,H
795,7,H
796,3,H
797,2,H
798,6,H
799,1,H
800,3,H
801,1,H
802,14,H
803,1,H
804,1,H
805,4,H
806,5,H
807,1,H
808,3,H
809,6,H
810,3,H
811,3,H
812,1,H
813,11,H
814,2,H
815,6,H
816,1,H
817,1,H
818,1,H
819,1,H
820,3,H
821,4,H
822,1,H
823,1,H
824,3,H
825,3,H
826,5,H
827,5,H
828,5,H
829,4,H
830,1,H
831,2,H
832,7,H
833,1,H
834,1,H
835,1,H
836,3,H
837,2,H
838,3,H
839,3,H
840,2,H
841,3,H
842,4,H
843,1,H
844,2,H
845,1,H
846,1,H
847,3,H
848,3,H
849,1,H
850,4,H
851,1,H
852,2,H
853,1,H
854,4,H
855,1,H
856,5,H
857,4,H
858,2,H
859,1,H
860,1,H
861,4,H
862,6,H
863,3,H
864,2,H
865,1,H
866,6,H
867,1,H
868,1,H
869,1,H
870,1,H
871,1,H
872,1,H
873,1,H
874,3,H
875,6,H
876,3,H
877,1,H
878,1,H
879,1,H
880,3,H
881,4,H
882,1,H
883,4,H
884,3,H
885,5,H
886,1,H
887,5,H
888,2,H
889,5,H
890,6,H
891,3,H
892,3,H
893,7,H
894,1,H
895,3,H
896,4,H
897,1,H
898,6,H
899,1,H
900,1,H
901,2,H
902,4,H
903,2,H
904,6,H
905,3,H
906,2,H
907,2,H
908,3,H
909,1,H
910,1,H
911,1,H
912,2,H
913,3,H
914,5,H
915,1,H
916,3,H
917,3,H
918,3,H
919,3,H
920,3,H
921,6,H
922,2,H
923,5,H
924,3,H
925,5,H
926,3,H
927,1,H
928,6,H
929,6,H
930,1,H
931,1,H
932,3,H
933,2,H
934,2,H
935,1,H
936,3,H
937,1,H
938,3,H
939,6,H
940,3,H
941,4,H
942,7,H
943,3,H
944,5,H
945,1,H
946,4,H
947,3,H
948,1,H
949,3,H
950,3,H
951,3,H
952,3,H
953,1,H
954,4,H
955,4,H
956,1,H
957,2,H
958,1,H
959,3,H
960,1,H
961,3,H
962,3,H
963,4,H
964,1,H
965,1,H
966,1,H
967,3,H
968,3,H
969,3,H
970,3,H
971,1,H
972,2,H
973,1,H
974,3,H
975,1,H
976,3,H
977,3,H
978,3,H
979,1,H
980,2,H
981,3,H
982,1,H
983,3,H
984,2,H
985,5,H
986,3,H
987,4,H
988,6,H
989,1,H
990,1,H
991,5,H
992,4,H
993,11,H
994,1,H
995,3,H
996,1,H
997,1,H
998,5,H
999,1,H
1000,2,H
1001,1,H
1002,3,H
1003,3,H
1004,3,H
1005,1,H
1006,3,H
1007,3,H
1008,1,H
1009,3,H
1010,1,H
1011,1,H
1012,1,H
1013,14,H
1014,12,H
1015,4,H
1016,1,H
1017,5,H
1018,3,H
1019,4,H
1020,2,H
1021,9,H
1022,2,H
1023,2,H
1024,3,H
1025,6,H
1026,3,H
1027,6,H
1028,1,H
1029,6,H
1030,6,H
1031,1,H
1032,12,H
1033,3,H
1034,9,H
1035,2,H
1036,3,H
1037,3,H
1038,2,H
1039,5,H
1040,1,H
1041,5,H
1042,3,H
1043,13,H
1044,1,H
1045,3,H
1046,3,H
1047,1,H
1048,2,H
1049,7,H
1050,1,H
1051,1,H
1052,3,H
1053,3,H
1054,1,H
1055,4,H
1056,1,H
1057,2,H
1058,6,H
1059,5,H
1060,3,H
1061,7,H
1062,7,H
1063,3,H
1064,9,H
1065,1,H
1066,4,H
1067,1,H
1068,3,H
1069,3,H
1070,3,H
1071,3,H
1072,1,H
1073,2,H
1074,3,H
1075,3,H
1076,1,H
1077,1,H
1078,1,H
1079,3,H
1080,1,H
1081,2,H
1082,3,H
1083,3,H
1084,1,H
1085,3,H
1086,6,H
1087,1,H
1088,2,H
1089,2,H
1090,3,H
1091,7,H
1092,4,H
1093,4,H
1094,9,H
1095,5,H
1096,5,H
1097,1,H
1098,2,H
1099,1,H
1100,3,H
1101,3,H
1102,2,H
1103,9,H
1104,4,H
1105,1,H
1106,5,H
1107,4,H
1108,1,H
1109,1,H
1110,2,H
1111,3,H
1112,1,H
1113,1,H
1114,3,H
1115,1,H
1116,1,H
1117,3,H
1118,1,H
1119,3,H
1120,3,H
1121,3,H
1122,7,H
1123,6,H
1124,1,H
1125,6,H
1126,3,H
1127,3,H
1128,1,H
1129,3,H
1130,1,H
1131,1,H
1132,8,H
1133,1,H
1134,1,H
1135,1,H
1136,9,H
1137,1,H
1138,4,H
1139,1,H
1140,3,H
1141,6,H
1142,1,H
1143,3,H
1144,4,H
1145,2,H
1146,1,H
1147,1,H
1148,3,H
1149,3,H
1150,1,H
1151,3,H
1152,1,H
1153,1,H
1154,3,H
1155,6,H
1156,1,H
1157,1,H
1158,3,H
1159,3,H
1160,1,H
1161,1,H
1162,3,H
1163,3,H
1164,3,H
1165,2,H
1166,3,H
1167,4,H
1168,3,H
1169,3,H
1170,1,H
1171,3,H
1172,1,H
1173,2,H
1174,3,H
1175,3,H
1176,3,H
1177,5,H
1178,2,H
1179,1,H
1180,2,H
1181,3,H
1182,4,H
1183,3,H
1184,1,H
1185,5,H
1186,11,H
1187,7,H
1188,3,H
1189,1,H
1190,1,H
1191,4,H
1192,1,H
1193,3,H
1194,3,H
1195,1,H
1196,3,H
1197,1,H
1198,5,H
1199,3,H
1200,1,H
1201,4,H
1202,4,H
1203,3,H
1204,1,H
1205,4,H
1206,3,H
1207,3,H
1208,1,H
1209,2,H
1210,6,H
1211,4,H
1212,2,H
1213,1,H
1214,3,H
1215,2,H
1216,3,H
1217,2,H
1218,4,H
1219,1,H
1220,6,H
1221,1,H
1222,3,H
1223,1,H
1224,3,H
1225,3,H
1226,2,H
1227,1,H
1228,6,H
1229,3,H
1230,1,H
1231,4,H
1232,6,H
1233,1,H
1234,2,H
1235,4,H
1236,1,H
1237,4,H
1238,5,H
1239,3,H
1240,3,H
1241,4,H
1242,1,H
1243,5,H
1244,1,H
1245,2,H
1246,2,H
1247,1,H
1248,3,H
1249,7,H
1250,3,H
1251,6,H
1252,1,H
1253,6,H
1254,1,H
1255,3,H
1256,2,H
1257,4,H
1258,3,H
1259,1,H
1260,3,H
1261,1,H
1262,6,H
1263,5,H
1264,3,H
1265,1,H
1266,4,H
1267,3,H
1268,1,H
1269,3,H
1270,1,H
1271,5,H
1272,2,H
1273,1,H
1274,4,H
1275,2,H
1276,4,H
1277,3,H
1278,1,H
1279,7,H
1280,1,H
1281,2,H
1282,3,H
1283,6,H
1284,2,H
1285,3,H
1286,2,H
1287,2,H
1288,1,H
1289,3,H
1290,3,H
1291,3,H
1292,4,H
1293,3,H
1294,6,H
1295,3,H
1296,3,H
1297,5,H
1298,2,H
1299,7,H
1300,3,H
1301,6,H
1302,2,H
1303,7,H
1304,3,H
1305,1,H
1306,1,H
1307,12,H
1308,3,H
1309,1,H
1310,3,H
1311,8,H
1312,3,H
1313,1,H
1314,2,H
1315,3,H
1316,3,H
1317,1,H
1318,1,H
1319,4,H
1320,2,H
1321,3,H
1322,1,H
1323,1,H
1324,4,H
1325,1,H
1326,4,H
1327,4,H
1328,3,H
1329,1,H
1330,2,H
1331,1,H
1332,2,H
1333,1,H
1334,3,H
1335,1,H
1336,3,H
1337,1,H
1338,3,H
1339,4,H
1340,4,H
1341,1,H
1342,12,H
1343,3,H
1344,3,H
1345,1,H
1346,1,H
1347,1,H
1348,4,H
1349,4,H
1350,4,H
1351,5,H
1352,1,H
1353,6,H
1354,2,H
1355,1,H
1356,7,H
1357,6,H
1358,1,H
1359,4,H
1360,5,H
1361,3,H
1362,5,H
1363,6,H
1364,5,H
1365,2,H
1366,1,H
1367,2,H
1368,3,H
1369,1,H
1370,4,H
1371,1,H
1372,3,H
1373,3,H
1374,9,H
1375,3,H
1376,2,H
1377,3,H
1378,1,H
1379,3,H
1380,4,H
1381,1,H
1382,1,H
1383,1,H
1384,4,H
1385,1,H
1386,6,H
1387,6,H
1388,4,H
1389,3,H
1390,3,H
1391,2,H
1392,1,H
1393,3,H
1394,1,H
1395,5,H
1396,1,H
1397,1,H
1398,3,H
1399,5,H
1400,6,H
1401,2,H
1402,1,H
1403,3,H
1404,3,H
1405,3,H
1406,1,H
1407,5,H
1408,3,H
1409,1,H
1410,1,H
1411,6,H
1412,3,H
1413,1,H
1414,4,H
1415,3,H
1416,5,H
1417,1,H
1418,3,H
1419,1,H
1420,1,H
1421,6,H
1422,1,H
1423,1,H
1424,1,H
1425,6,H
1426,4,H
1427,2,H
1428,3,H
1429,3,H
1430,4,H
1431,1,H
1432,3,H
1433,3,H
1434,2,H
1435,7,H
1436,7,H
1437,2,H
1438,3,H
1439,6,H
1440,4,H
1441,2,H
1442,4,H
1443,1,H
1444,3,H
1445,3,H
1446,3,H
1447,1,H
1448,8,H
1449,1,H
1450,1,H
1451,1,H
1452,1,H
1453,4,H
1454,4,H
1455,8,H
1456,1,H
1457,1,H
1458,4,H
1459,3,H
1460,2,H
1461,3,H
1462,3,H
1463,5,H
1464,3,H
1465,3,H
1466,3,H
1467,5,H
1468,4,H
1469,2,H
1470,1,H
1471,3,H
1472,1,H
1473,3,H
1474,3,H
1475,1,H
1476,1,H
1477,1,H
1478,1,H
1479,3,H
1480,6,H
1481,1,H
1482,5,H
1483,3,H
1484,5,H
1485,4,H
1486,6,H
1487,12,H
1488,1,H
1489,3,H
1490,3,H
1491,3,H
1492,5,H
1493,4,H
1494,2,H
1495,2,H
1496,9,H
1497,12,H
1498,3,H
1499,1,H
1500,1,H
1501,1,H
1502,5,H
1503,1,H
1504,1,H
1505,4,H
1506,1,H
1507,3,H
1508,1,H
1509,4,H
1510,2,H
1511,12,H
1512,3,H
1513,1,H
1514,5,H
1515,6,H
1516,1,H
1517,3,H
1518,1,H
1519,6,H
1520,3,H
1521,4,H
1522,5,H
1523,2,H
1524,4,H
1525,3,H
1526,4,H
1527,3,H
1528,1,H
1529,1,H
1530,5,H
1531,6,H
1532,3,H
1533,1,H
1534,3,H
1535,3,H
1536,1,H
1537,1,H
1538,3,H
1539,6,H
1540,1,H
1541,1,H
1542,3,H
1543,2,H
1544,6,H
1545,3,H
0,2,DLH
1,3,DLH
2,2,DLH
3,4,DLH
4,1,DLH
5,4,DLH
6,1,DLH
7,3,DLH
8,2,DLH
9,3,DLH
10,3,DLH
11,1,DLH
12,3,DLH
13,1,DLH
14,7,DLH
15,1,DLH
16,2,DLH
17,1,DLH
18,2,DLH
19,1,DLH
20,1,DLH
21,1,DLH
22,1,DLH
23,3,DLH
24,1,DLH
25,1,DLH
26,1,DLH
27,1,DLH
28,6,DLH
29,1,DLH
30,2,DLH
31,1,DLH
32,3,DLH
33,1,DLH
34,3,DLH
35,1,DLH
36,5,DLH
37,3,DLH
38,1,DLH
39,1,DLH
40,1,DLH
41,5,DLH
42,1,DLH
43,1,DLH
44,1,DLH
45,1,DLH
46,4,DLH
47,1,DLH
48,3,DLH
49,1,DLH
50,3,DLH
51,2,DLH
52,1,DLH
53,1,DLH
54,6,DLH
55,3,DLH
56,3,DLH
57,6,DLH
58,3,DLH
59,1,DLH
60,4,DLH
61,4,DLH
62,1,DLH
63,1,DLH
64,2,DLH
65,1,DLH
66,1,DLH
67,7,DLH
68,9,DLH
69,3,DLH
70,3,DLH
71,1,DLH
72,3,DLH
73,1,DLH
74,5,DLH
75,1,DLH
76,1,DLH
77,1,DLH
78,2,DLH
79,1,DLH
80,2,DLH
81,1,DLH
82,1,DLH
83,5,DLH
84,2,DLH
85,1,DLH
86,1,DLH
87,3,DLH
88,1,DLH
89,1,DLH
90,1,DLH
91,1,DLH
92,1,DLH
93,1,DLH
94,1,DLH
95,1,DLH
96,4,DLH
97,4,DLH
98,3,DLH
99,1,DLH
100,1,DLH
101,5,DLH
102,2,DLH
103,3,DLH
104,1,DLH
105,4,DLH
106,2,DLH
107,1,DLH
108,1,DLH
109,3,DLH
110,1,DLH
111,1,DLH
112,3,DLH
113,1,DLH
114,5,DLH
115,5,DLH
116,4,DLH
117,1,DLH
118,2,DLH
119,1,DLH
120,4,DLH
121,1,DLH
122,2,DLH
123,3,DLH
124,1,DLH
125,1,DLH
126,7,DLH
127,5,DLH
128,2,DLH
129,1,DLH
130,1,DLH
131,1,DLH
132,1,DLH
133,1,DLH
134,1,DLH
135,1,DLH
136,4,DLH
137,3,DLH
138,8,DLH
139,3,DLH
140,3,DLH
141,1,DLH
142,6,DLH
143,4,DLH
144,1,DLH
145,2,DLH
146,1,DLH
147,7,DLH
148,1,DLH
149,1,DLH
150,1,DLH
151,4,DLH
152,1,DLH
153,1,DLH
154,1,DLH
155,7,DLH
156,3,DLH
157,1,DLH
158,2,DLH
159,3,DLH
160,1,DLH
161,2,DLH
162,1,DLH
163,1,DLH
164,3,DLH
165,2,DLH
166,1,DLH
167,1,DLH
168,3,DLH
169,1,DLH
170,2,DLH
171,2,DLH
172,1,DLH
173,1,DLH
174,1,DLH
175,7,DLH
176,1,DLH
177,1,DLH
178,3,DLH
179,1,DLH
180,2,DLH
181,1,DLH
182,10,DLH
183,2,DLH
184,1,DLH
185,3,DLH
186,1,DLH
187,1,DLH
188,1,DLH
0,2,HMG
1,1,HMG
2,2,HMG
3,1,HMG
4,4,HMG
5,7,HMG
6,4,HMG
7,3,HMG
8,3,HMG
9,1,HMG
10,1,HMG
11,6,HMG
12,3,HMG
13,1,HMG
14,3,HMG
15,1,HMG
16,1,HMG
17,8,HMG
18,1,HMG
19,3,HMG
20,4,HMG
21,4,HMG
22,3,HMG
23,6,HMG
24,4,HMG
25,3,HMG
26,1,HMG
27,1,HMG
28,1,HMG
29,1,HMG
30,5,HMG
31,4,HMG
32,1,HMG
33,2,HMG
34,1,HMG
35,6,HMG
36,1,HMG
37,3,HMG
38,1,HMG
39,1,HMG
40,8,HMG
41,1,HMG
42,1,HMG
43,1,HMG
44,4,HMG
45,1,HMG
46,1,HMG
47,3,HMG
48,7,HMG
49,1,HMG
50,1,HMG
51,1,HMG
52,6,HMG
53,2,HMG
54,1,HMG
55,2,HMG
56,1,HMG
57,1,HMG
58,3,HMG
59,1,HMG
60,1,HMG
61,1,HMG
62,1,HMG
63,1,HMG
64,1,HMG
65,3,HMG
66,1,HMG
67,1,HMG
68,3,HMG
69,4,HMG
70,2,HMG
71,1,HMG
72,1,HMG
73,1,HMG
74,1,HMG
75,4,HMG
76,1,HMG
77,5,HMG
78,1,HMG
79,1,HMG
80,5,HMG
81,3,HMG
82,3,HMG
83,1,HMG
84,1,HMG
85,1,HMG
86,1,HMG
87,3,HMG
88,1,HMG
89,3,HMG
90,1,HMG
91,1,HMG
92,2,HMG
93,4,HMG
94,4,HMG
95,2,HMG
96,3,HMG
97,1,HMG
98,4,HMG
99,5,HMG
100,4,HMG
101,3,HMG
102,9,HMG
103,1,HMG
104,1,HMG
105,1,HMG
106,3,HMG
107,1,HMG
108,1,HMG
109,1,HMG
110,1,HMG
111,1,HMG
112,7,HMG
113,5,HMG
114,2,HMG
115,10,HMG
116,1,HMG
117,1,HMG
118,1,HMG
119,1,HMG
120,1,HMG
121,3,HMG
122,12,HMG
123,2,HMG
124,1,HMG
125,1,HMG
126,1,HMG
127,1,HMG
128,3,HMG
129,1,HMG
130,1,HMG
131,1,HMG
132,1,HMG
133,3,HMG
134,2,HMG
135,1,HMG
136,4,HMG
137,4,HMG
138,1,HMG
139,2,HMG
140,1,HMG
141,2,HMG
142,1,HMG
143,3,HMG
144,1,HMG
145,1,HMG
146,1,HMG
147,4,HMG
148,12,HMG
149,1,HMG
150,2,HMG
151,1,HMG
152,1,HMG
153,4,HMG
154,1,HMG
155,9,HMG
156,3,HMG
157,1,HMG
158,4,HMG
159,2,HMG
160,2,HMG
161,4,HMG
162,1,HMG
163,3,HMG
164,1,HMG
165,1,HMG
166,5,HMG
167,1,HMG
168,1,HMG
169,1,HMG
170,4,HMG
171,1,HMG
172,3,HMG
173,4,HMG
174,1,HMG
175,2,HMG
176,4,HMG
177,1,HMG
178,1,HMG
179,1,HMG
180,1,HMG
181,2,HMG
182,3,HMG
183,7,HMG
184,1,HMG
185,1,HMG
186,2,HMG
187,3,HMG
188,8,HMG
189,1,HMG
190,1,HMG
191,3,HMG
192,2,HMG
193,3,HMG
194,4,HMG
195,1,HMG
196,3,HMG
197,2,HMG
198,1,HMG
199,6,HMG
200,2,HMG
201,5,HMG
202,1,HMG
203,2,HMG
204,1,HMG
205,3,HMG
206,1,HMG
207,2,HMG
208,4,HMG
209,3,HMG
210,1,HMG
211,1,HMG
212,11,HMG
213,3,HMG
214,1,HMG
215,1,HMG
216,7,HMG
217,10,HMG
218,6,HMG
219,7,HMG
220,2,HMG
221,1,HMG
222,5,HMG
223,1,HMG
224,2,HMG
225,1,HMG
226,1,HMG
227,1,HMG
228,1,HMG
229,3,HMG
230,3,HMG
231,1,HMG
232,1,HMG
233,1,HMG
234,5,HMG
235,1,HMG
236,3,HMG
237,1,HMG
238,1,HMG
239,1,HMG
240,1,HMG
241,2,HMG
242,7,HMG
243,1,HMG
244,1,HMG
245,4,HMG
246,1,HMG
247,4,HMG
248,4,HMG
249,1,HMG
250,4,HMG
251,1,HMG
252,1,HMG
253,1,HMG
254,1,HMG
255,5,HMG
256,1,HMG
257,1,HMG
258,1,HMG
259,3,HMG
260,1,HMG
261,4,HMG
262,5,HMG
263,3,HMG
264,1,HMG
265,1,HMG
266,1,HMG
267,3,HMG
268,1,HMG
269,1,HMG
270,1,HMG
271,4,HMG
272,2,HMG
273,1,HMG
274,1,HMG
275,1,HMG
276,3,HMG
277,3,HMG
278,14,HMG
279,1,HMG
280,1,HMG
281,2,HMG
282,1,HMG
283,1,HMG
284,1,HMG
285,1,HMG
286,1,HMG
287,3,HMG
288,1,HMG
289,1,HMG
290,1,HMG
291,2,HMG
292,16,HMG
293,1,HMG
294,1,HMG
295,2,HMG
296,2,HMG
297,1,HMG
298,1,HMG
299,1,HMG
300,1,HMG
301,17,HMG
302,1,HMG
303,3,HMG
304,1,HMG
305,1,HMG
306,1,HMG
307,1,HMG
308,1,HMG
309,1,HMG
310,2,HMG
311,2,HMG
312,1,HMG
313,4,HMG
314,3,HMG
315,1,HMG
316,2,HMG
317,3,HMG
318,4,HMG
319,1,HMG
320,1,HMG
321,1,HMG
322,1,HMG
323,4,HMG
324,5,HMG
325,1,HMG
326,1,HMG
327,3,HMG
328,3,HMG
329,4,HMG
330,1,HMG
