,# of change operations,type
1684,2,H
1685,4,H
1686,7,H
1687,14,H
1688,1,H
1689,3,H
1690,2,H
1691,3,H
1692,1,H
1693,4,H
1694,148,H
1695,15,H
1696,5,H
1697,4,H
1698,72,H
1699,2,H
1700,3,H
1701,24,H
1702,7,H
1703,4,H
1704,2,H
1705,12,H
1706,8,H
1707,3,H
1708,6,H
1709,6,H
1710,4,H
1711,1,H
1712,30,H
1713,2,H
1714,2,H
1715,36,H
1716,18,H
1717,4,H
1718,1,H
1719,4,H
1720,5,H
1721,4,H
1722,3,H
1723,1,H
1724,10,H
1725,18,H
1726,7,H
1727,1,H
1728,5,H
1729,4,H
1730,8,H
1731,11,H
1732,9,H
1733,14,H
1734,4,H
1735,12,H
1736,1,H
1737,9,H
1738,6,H
1739,4,H
1740,3,H
1741,3,H
1742,3,H
1743,1,H
1744,16,H
1745,1,H
1746,4,H
1747,5,H
1748,8,H
1749,3,H
1750,3,H
1751,8,H
1752,1,H
1753,25,H
1754,23,H
1755,6,H
1756,5,H
1757,2,H
1758,31,H
1759,5,H
1760,4,H
1761,3,H
1762,7,H
1763,3,H
1764,1,H
1765,28,H
1766,20,H
1767,1,H
1768,4,H
1769,1,H
1770,1,H
1771,4,H
1772,13,H
1773,1,H
1774,1,H
1775,3,H
1776,98,H
1777,12,H
1778,1,H
1779,1,H
1780,4,H
1781,3,H
1782,7,H
1783,5,H
1784,3,H
1785,12,H
1786,2,H
1787,20,H
1788,4,H
1789,4,H
1790,1,H
1791,2,H
1792,2,H
1793,2,H
1794,6,H
1795,8,H
1796,3,H
1797,4,H
1798,4,H
1799,72,H
1800,2,H
1801,34,H
1802,12,H
1803,7,H
1804,2,H
1805,5,H
1806,3,H
1807,3,H
1808,49,H
1809,4,H
1810,4,H
1811,8,H
1812,1,H
1813,12,H
1814,2,H
1815,32,H
1816,16,H
1817,6,H
1818,3,H
1819,12,H
1820,6,H
1821,6,H
1822,6,H
1823,1,H
1824,4,H
1825,13,H
1826,12,H
1827,4,H
1828,2,H
1829,7,H
1830,2,H
1831,2,H
1832,6,H
1833,6,H
1834,10,H
1835,3,H
1836,5,H
1837,7,H
1838,64,H
1839,35,H
1840,1,H
1841,3,H
1842,5,H
1843,12,H
1844,1,H
1845,33,H
1846,7,H
1847,1,H
1848,1,H
1849,6,H
1850,2,H
1851,3,H
1852,5,H
1853,4,H
1854,6,H
1855,4,H
1856,4,H
1857,16,H
1858,2,H
1859,2,H
1860,12,H
1861,7,H
1862,3,H
1863,3,H
1864,2,H
1865,6,H
1866,20,H
1867,13,H
1868,4,H
1869,1,H
1870,6,H
1871,2,H
1872,10,H
1873,3,H
1874,2,H
1875,14,H
1876,5,H
1877,1,H
1878,63,H
1879,2,H
1880,3,H
1881,1,H
1882,19,H
1883,2,H
1884,2,H
1885,33,H
1886,7,H
1887,12,H
1888,5,H
1889,4,H
1890,13,H
1891,4,H
1892,7,H
1893,6,H
1894,1,H
1895,6,H
1896,27,H
1897,3,H
1898,3,H
1899,3,H
1900,9,H
1901,3,H
1902,3,H
1903,16,H
1904,7,H
1905,3,H
1906,35,H
1907,6,H
1908,3,H
1909,8,H
1910,3,H
1911,1,H
1912,15,H
1913,45,H
1914,4,H
1915,297,H
1916,12,H
1917,11,H
1918,7,H
1919,10,H
1920,1,H
1921,15,H
1922,1,H
1923,1,H
1924,5,H
1925,3,H
1926,6,H
1927,2,H
1928,2,H
1929,2,H
1930,4,H
1931,11,H
1932,6,H
1933,24,H
1934,14,H
1935,1,H
1936,14,H
1937,6,H
1938,32,H
1939,3,H
1940,6,H
1941,3,H
1942,5,H
1943,10,H
1944,4,H
1945,9,H
1946,2,H
1947,5,H
1948,17,H
1949,5,H
1950,8,H
1951,24,H
1952,10,H
1953,3,H
1954,7,H
1955,1,H
1956,8,H
1957,6,H
1958,18,H
1959,3,H
1960,4,H
1961,11,H
1962,2,H
1963,3,H
1964,5,H
1965,3,H
1966,18,H
1967,8,H
1968,4,H
1969,15,H
1970,3,H
1971,3,H
1972,18,H
1973,4,H
1974,1,H
1975,2,H
1976,4,H
1977,6,H
1978,154,H
1979,6,H
1980,1,H
1981,3,H
1982,1,H
1983,4,H
1984,6,H
1985,1,H
1986,37,H
1987,4,H
1988,3,H
1989,4,H
1990,8,H
1991,1,H
1992,1,H
1993,4,H
1994,2,H
1995,15,H
1996,3,H
1997,9,H
1998,5,H
1999,3,H
2000,13,H
2001,4,H
2002,32,H
2003,3,H
2004,16,H
2005,7,H
2006,3,H
2007,50,H
2008,13,H
2009,1,H
2010,7,H
2011,8,H
2012,3,H
2013,3,H
2014,2,H
2015,24,H
2016,13,H
2017,1,H
2018,4,H
2019,71,H
2020,2,H
2021,10,H
2022,7,H
2023,3,H
2024,2,H
2025,4,H
2026,3,H
2027,1,H
2028,8,H
2029,3,H
2030,12,H
2031,2,H
2032,6,H
2033,1,H
2034,3,H
2035,8,H
2036,20,H
2037,3,H
2038,14,H
2039,12,H
2040,27,H
2041,4,H
2042,25,H
2043,8,H
2044,11,H
2045,5,H
2046,6,H
2047,8,H
2048,12,H
2049,10,H
2050,7,H
2051,4,H
2052,16,H
2053,41,H
2054,1,H
2055,2,H
2056,6,H
2057,8,H
2058,23,H
2059,1,H
2060,3,H
2061,6,H
2062,1,H
2063,8,H
2064,3,H
2065,392,H
2066,1,H
2067,7,H
2068,8,H
2069,2,H
2070,5,H
2071,5,H
2072,2,H
2073,6,H
2074,8,H
2075,2,H
2076,63,H
2077,18,H
2078,1,H
2079,33,H
2080,3,H
2081,11,H
2082,6,H
2083,28,H
2084,3,H
2085,3,H
2086,1,H
2087,4,H
2088,5,H
2089,3,H
2090,18,H
2091,14,H
2092,9,H
2093,3,H
2094,4,H
2095,5,H
2096,1,H
2097,2,H
2098,12,H
2099,3,H
2100,1,H
2101,2,H
2102,8,H
2103,1,H
2104,1,H
2105,19,H
2106,63,H
2107,22,H
2108,6,H
2109,2,H
2110,6,H
2111,3,H
2112,12,H
2113,2,H
2114,12,H
2115,11,H
2116,70,H
2117,2,H
2118,30,H
2119,2,H
2120,10,H
2121,12,H
2122,9,H
2123,5,H
2124,6,H
2125,2,H
2126,2,H
2127,24,H
2128,7,H
2129,8,H
2130,4,H
2131,15,H
2132,16,H
2133,7,H
2134,1,H
2135,16,H
2136,12,H
2137,13,H
2138,8,H
2139,5,H
